Material Number,Material Name,has Manufacturer,Material Description,Total Available Inventory,Material Unit Price,has Material Class,Min Material Unit Price,Max Material Unit Price,Price Ratio Compared to Max,Price Ratio Compared to Min
2174,CABLE FIBER OPTIC INGERSOL 6007239,100030,"CABLE, FIBER OPTIC, FOR IR LIGHT BARRIER  2 METER LENGTH, RIETER P/N 6007239,  TYPE SK2000-4-1",129,$9.30,C787500501,$8.00,$9.30,0,0.14
2175,CABLE FIBEROPTIC 6021223,,"FIBER-OPTIC, 2000MM CABLE, P/N 6021223,  SK-2000-5-I, CABLE, BTN #90328990,  COUNTRY 004, [FOR ELECTRIC /SPARTANBURG]  OLD PART #71590",83,$8.00,C787500501,$8.00,$9.30,-0.14,0
2205,CHAIN #1100 EU-202-0277,100000,"CHAIN, #1100 DRWG EU-202-0277 BI.1A FOR  PIV FA22-FL GEAR #441434-G2 PIV-KETTE  E-NR 1100 A3.27VQ PIV CHAIN #A3.27V  (NO SUBSTITUTIONS ACCEPTED)",212,$44.50,C219785538,$41.00,$59.50,-0.25,0.08
2206,CHAIN FAD-1Q PIV-DRIV 304249,100000,"CHAIN #13511, A2.25V E-NR.1100 FOR PIV FAD-1Q  NR 304249 G7 PIV-KETTE E-NR 1100 A2.25V  Q VARI DRIVE PIV TYPE FAD-1Q RATIO 1/4.5  S/N 304249 G7 USED ON DEGASSER FEED PUMP",130,$45.00,C219785538,$41.00,$59.50,-0.24,0.09
2207,"CHAIN, 240 2COTT, UST, DOUBLE ROLL,",,"CHAIN, 240 2COTT, UST, DOUBLE ROLL,  ORDER IN MULTIPLIES OF 10 FT",252,$55.00,C219785538,$41.00,$59.50,-0.08,0.25
2208,CHAIN SINGLE LUMMUS 034421 CONNECTING,100034,"CHAIN, SINGLE STRAND RC 60 INCLUDED ARE  2 CONNECTING LINKS 173 LINKS TOTAL OR  129"" LONG #034421 CHAIN ITEM 8 DRWG  #P802634D LINK #034629 (MFG LUMMUS)",72,$41.00,C219785538,$41.00,$59.50,-0.31,0
2209,CHAIN SASH STEEL 40 CMH683456 MIN 100,,CHAIN SASH STEEL 40 CMH683456 MIN 100,192,$58.00,C219785538,$41.00,$59.50,-0.03,0.29
2210,CHAIN #3ON PIV-DRIV 496402,100051,"CHAIN, #3ON PIV NR 496402 E-NR 1100 PIV-  KETTEN WD 2413.58S FOR MRHB-44 NR 378596  G1 SPEC A327 CHAIN TYPE WD 2411.66S IS  ACCEPTABLE SUBSTITUTE",2,$55.00,C219785538,$41.00,$59.50,-0.08,0.25
2211,CHAIN REXNORD #866 #90.221-A2,100060,"CHAIN, REXNORD TABLE TOP #866 FOR #60  SPROCKET W/3 1/4"" WIDE PLATE REXCHAIN  #866 K 3 1/4""X114"" (76 LINKS) (267  LINKS) DRWG #90.221-A2, 3 & 4 FOR",11,$46.00,C219785538,$41.00,$59.50,-0.23,0.11
2212,CHAIN #24O-2,100078,"CHAIN, #24O-2, 82 PITCH FOR TDS48-17 TOR  USDICS PREHEATER SN 920006509/510",112,$59.50,C219785538,$41.00,$59.50,0,0.31
2248,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A4",100002,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A4",161,$808.00,C601873607,$808.00,$808.00,0,0
2541,GORTUBE DYNATECT C21072 STD#1 STD#1,100017,"GORTUBE DYNATECT C21072 STD#1 STD#1  FLEXIBLE CONDUIT TRACK 72"" FOR SPINNING",94,$28.20,C324586584,$27.00,$36.00,-0.22,0.04
2542,CONDUIT CARRIER 06EA601052,100008,"CONDUIT, PKG, CARRIER #06EA601052 FOR  CARRIER 06EX RECIPROCATION COMPRESSORS",22,$33.60,C324586584,$27.00,$36.00,-0.07,0.2
2543,CONDUIT FLEX TYPE EF-11-GRY-1/2-100FT,,CONDUIT FLEX TYPE EF-11-GRY-1/2-100FT  LIQUID TIGHT,128,$35.40,C324586584,$27.00,$36.00,-0.02,0.24
2544,CONDUIT FLEXIBLE LIQ TIGHT EF  1-1/2 IN,,"CONDUIT, FLEX LIQ TIGHT TYPE EF 1-1/2""  P/N EF 1 1/2 GRY 50FT",194,$31.50,C324586584,$27.00,$36.00,-0.13,0.14
2545,"CONDUIT, FLEX LIQ TIGHT TYPE EF 3/4""",,"CONDUIT, FLEX LIQ TIGHT TYPE EF 3/4""",121,$28.80,C324586584,$27.00,$36.00,-0.2,0.06
2546,CONDUIT IMC,,"CONDUIT, IMC 1/2""",27,$32.10,C324586584,$27.00,$36.00,-0.11,0.16
2547,"CONDUIT, IMC 1-1/2""",,"CONDUIT, IMC 1-1/2""",31,$29.70,C324586584,$27.00,$36.00,-0.18,0.09
2548,CONDUIT IMC,,"CONDUIT, IMC 1""",90,$27.00,C324586584,$27.00,$36.00,-0.25,0
2549,CONDUIT IMC,,"CONDUIT, IMC 3/4""",94,$36.00,C324586584,$27.00,$36.00,0,0.25
2618,CONNECTOR ALLEN-BR 1771-AF1 FIBER OPTIC,100002,"CONNECTOR, FIBER OPTIC, ALLEN BRADLEY  P/N 1771-AF1",8,$0.28,C271397067,$0.28,$0.28,0,0
2966,CPU ALLEN BRADLEY P/N ABZ1747L541,100002,CPU ALLEN BRADLEY P/N ABZ1747L541SLC 5/04 16K MEMORY,133,$63.60,C762909605,$63.60,$63.60,0,0
2967,CPU 315 2 SIEMENS CN 6ES73152EH14-0AB0,100069,"CPU 315 2 SIEMENS CN 6ES73152EH14-0AB0  PN DP 384K 0,05MS/KA",166,$600.00,C264828619,$600.00,$600.00,0,0
2968,CPU STANDARD PN 4024828 PN 4024828,100055,CPU STANDARD PN 4024828 PN 4024828,49,$652.50,C179192512,$652.50,$652.50,0,0
2976,CONTROL UNIT PN 529002,100026,CONTROL UNIT PN 529002,172,$530.00,C922734947,$415.00,$540.00,-0.02,0.22
2977,FILTER UNIT LUBRO-CONTROL NORGREN,100043,"UNIT, LUBRO-CONTROL, NORGREN FILTER-  REGULATOR & LUBRICATOR #P4J-220-A3P-AU  & MOUNTING BRACKETS #5514-06&5532-04",4,$455.00,C922734947,$415.00,$540.00,-0.16,0.09
2978,"CONTROL UNIT, REMOTE, COMPLETE ELECTRONI",100022,"CONTROL UNIT, REMOTE, COMPLETE ELECTRONI  CS PACKAGE, NEMA 7-9 ENCLOSURE FOR ERIEZ  4"" EZ TEC V LOW PROFILE METAL DETECTOR W  AUTO REJECT COMPONENTS, VERTICAL FLOW W/  DIVERTER VALVE PER ERIEZ DWG NO 4R-99148  71 & 4R-9804839. USED ON CPS1 RECYCLE ME  TAL DETECTOR.",172,$450.00,C922734947,$415.00,$540.00,-0.17,0.08
2979,CONTROL UNIT SIEMENS 6SL3040-1MA01-0AA0,100069,"CONTROL UNIT SIEMENS 6SL3040-1MA01-0AA0  SINAMICS S120, CONTROL UNIT CU320-2 PN  POWER SUPPLY 24 VDC, 1 A, 24 W, PROFINET  12 DI 5-30V, 9 DI/O BIDIRECTIONAL, 5-30V  W: 50 MM, H: 300 MM, D: 226 MM  VALVAN P/N E00007357",44,$540.00,C922734947,$415.00,$540.00,0,0.23
2980,SMARTLINK CONTROL INTERFACE SL CI,100087,SMARTLINK CONTROL INTERFACE SL CI ,102,$475.00,C922734947,$415.00,$540.00,-0.12,0.13
2981,CONTROL UNIT TELEMECANIQUE CN LUCB05BL,100077,CONTROL UNIT TELEMECANIQUE CN LUCB05BL,138,$510.00,C922734947,$415.00,$540.00,-0.06,0.19
2982,CONTROL UNIT TELEMECANIQUE CN LUCB1XBL,100077,CONTROL UNIT TELEMECANIQUE CN LUCB1XBL,282,$460.00,C922734947,$415.00,$540.00,-0.15,0.1
2983,CONTROL UNIT TELEMECANIQUE CN LUCB32BL,100077,CONTROL UNIT TELEMECANIQUE CN LUCB32BL,221,$415.00,C922734947,$415.00,$540.00,-0.23,0
2984,CONTROL UNIT TELEMECANIQUE CN LUCBX6BL,100077,CONTROL UNIT TELEMECANIQUE CN LUCBX6BL,101,$415.00,C922734947,$415.00,$540.00,-0.23,0
3365,MODULE UTICOR MN 180 22A1N008E1 115VAC,100083,"MODULE UTICOR MN 180 22A1N008E1 115VAC  /230, .1/.05 AMPS",127,$23.80,C552847676,$16.20,$24.00,-0.01,0.32
3366,DISPLAY PRECISION DIGITAL #PD765-6R0-00,100052,DISPLAY PRECISION DIGITAL # PD765-6R0-00PROCESS & TEMP METER 85-265 VAC50-60 HZ OR 90-265VDC,63,$16.20,C552847676,$16.20,$24.00,-0.33,0
3367,DISPLAY. KEYBOARD. TWO LINE. PLUG IN,100001,DISPLAY. KEYBOARD. TWO LINE. PLUG IN  ACCUTECH P/N DK-2,208,$20.00,C552847676,$16.20,$24.00,-0.17,0.19
3368,DISPLAY VU331 ENDRESS+HAUSER 52026443,100021,"DISPLAY VU331 ENDRESS+HAUSER 52026443  VERSION 2 ALPHANUMERIC DISPLAY 4-LINE.  USAGE: MICROPILOT M/MICROPILOT S  90-250 VAC (HOUSING F12) USAGE: PROSONIC  M, LEVELFLEX M.",282,$24.00,C552847676,$16.20,$24.00,0,0.33
3369,BOARD DISPLAY MSA 813825,100039,"BOARD, DISPLAY, MSA P/N 813825",253,$19.20,C552847676,$16.20,$24.00,-0.2,0.16
3370,DISPLAY CARRIER 19XR04011605 CVC,100008,DISPLAY CARRIER 19XR04011605 CVC  CHILLER VISUAL CONTROLLER REPLACES  19XR04011602 FOR POLY CHILLER BLDG,43,$22.80,C552847676,$16.20,$24.00,-0.05,0.29
3371,DISPLAY DIGITAL RED-LION APLSP3B0 SS,100057,"DISPLAY, DIGITAL, RED LION #APLSP3B0  FOR SS#17 THRU 20 SLUB AND DOFF COUNTER",226,$17.60,C552847676,$16.20,$24.00,-0.27,0.08
3372,DISPLAY RED LION CONSISTS OF 3 PARTS,100057,"DISPLAY RED LION 6 DIGIT# INTELLIGENT DISPLAY, INPUT 4-20 MA  NOW CONSISTS OF THE FOLLOWING 3 ITEMS:  PAX10000 - COUNTER ($265.87/EA.)  PAXCDC10485 COMM CARD ($48.43/EA.)  GCM42201 SERIAL CONVERTER ($71.16/EA.)  THESE MUST SHIP TOGETHER COMPLETE AND BILL  ON ONE INVOICE",144,$238.00,C712001839,$166.00,$238.00,0,0.3
3373,DISPLAY LCD MODULE AB 20-HIM-A3 PF70/700,100002,DISPLAY LCD MODULE AB 20-HIM-A3 PF70/700  PF70/700# LCD DISPLAY FULL NUMBER KEY ON  ALLEN BRADLEY AC DRIVES,8,$190.00,C712001839,$166.00,$238.00,-0.2,0.13
3374,"REPAIR, PANELVIEW 600 AB# 2711-B6C8",100002,"REPAIR PANELVIEW 600, 85-264VAC.DH+ALLEN BRADLEY #2711-B6C8 KEYPAT TCHSCRNCOLOR 6"" DSPLAY",185,$224.00,C712001839,$166.00,$238.00,-0.06,0.26
3375,"REPAIR, PANELVIEW 600, 85-264VAC.DH+",100002,"ALLEN BRADLEY #2711-B6C1 KEYPAY TCHSCRNCOLOR 6"" DISPLAY",241,$200.00,C712001839,$166.00,$238.00,-0.16,0.17
3376,REPAIRED PANELVIEW 600 A-BRADL 2711-B6C1,100002,REPAIRED PANELVIEW 600 A-BRADL 2711-B6C160VA 85-264V/AC BTN #000000 CONTRY 000,173,$198.00,C712001839,$166.00,$238.00,-0.17,0.16
3377,READOUT DIGITAL NEWPORT INFCP-001B,100042,"READOUT, DIGITAL, NEWPORT M/N INFCP-001B  FOR THERMOX 2.",44,$200.00,C712001839,$166.00,$238.00,-0.16,0.17
3378,READOUT RED-LION APLSP4B SS,100057,"READOUT, RED LION C/N APLSP4B, USED FOR  SS DOFF TIMER",235,$166.00,C712001839,$166.00,$238.00,-0.3,0
3687,FAN PAMOTOR CNCW2S130-BM1501,100047,"FAN, PAMOTOR BURLINGAME,  P/N CNCW2S130-BM1501",170,$13.75,C486631144,$10.25,$14.50,-0.05,0.25
3689,FAN CABINET AB PN ABZSKR9FAN11F6,,FAN CABINET AB PN ABZSKR9FAN11F6  HEAT SINK TYPE 1 FRAME 6,137,$12.38,C486631144,$10.25,$14.50,-0.15,0.17
3690,CABINET FAN EBMPAPST W2E250-HL08-07,,CABINET FAN EBMPAPST W2E250-HL08-07  EBMPW2E250HL0807 W2E250-HL08-07 FAN,93,$10.38,C486631144,$10.25,$14.50,-0.28,0.01
3693,FAN EBM 460V PAPST P/N A2D250-AA06-44,100018,FAN EBM PAPST P/N A2D250-AA06-44460V 2950RPM 160 WATTS,124,$10.88,C486631144,$10.25,$14.50,-0.25,0.06
3695,FAN INVERTER EMERSN-A,100020,"FAN, INVERTER 2000 #12-744390-01 L2217  ELECTRICAL CENTRIFUGAL BLOWER EMERSON",245,$14.13,C486631144,$10.25,$14.50,-0.03,0.27
3697,FAN 39836069 # 39865761 REV 05,100030,"FAN, 18"" DIA (FOR 60 HZ), P/N 39836069,  ITEM #18, DRAWING # 39865761 REV 05,  FOR I/R EP-40-SE AIR COMPRESSOR S/N  JE6471U00063, AT RECYCLE CHIP BLENDING  SILO",259,$11.25,C486631144,$10.25,$14.50,-0.22,0.09
3698,"FAN, 28"", 1,125"" BUSHING 28-9-4ZL-30.0",100030,"FAN, 28"", 1,125"" BUSHING 28-9-4ZL-30.0  SPLIT TAPER, ITEM #1, P/N 39907910, FOR  I/R SSR-EP75 AIR COMPRESSOR, S/N CK3425-  U00228, DWG #39902937 REV 02",73,$14.50,C486631144,$10.25,$14.50,0,0.29
3699,FAN KIT PTI PN 4032521 175MM DROP-IN,100055,FAN KIT PTI PN 4032521 175MM DROP-IN  REPLACEMENT ASSEMBLY FOR EXTRUDER  ABB DRIVE CABINET EX-2 COMPARTMENT 4  AND COMPARTMENT 5 TWO (2) EACH OF  PN 4032521 FAN ASSEMBLYS ARE REQUIRED  FOR COMPARTMENT AND 5,227,$10.25,C486631144,$10.25,$14.50,-0.29,0
3703,FAN BOX GLOBE A36-B10A-15T3-115,100058,"FAN, BOX, GLOBE C/N A36-B10A-15T3-115VAC  3.62""SQ.X 1.00"", 115V AC, USED IN  RELIANCE DC DRIVES",129,$11.63,C486631144,$10.25,$14.50,-0.2,0.12
3704,FAN RITTAL SK3238 124 59M3/H 24 VDC,100062,"FAN RITTAL SK3238 124 59M3/H 24 VDC  H:5.83"" X W:5.83""",126,$10.88,C486631144,$10.25,$14.50,-0.25,0.06
3705,FAN SIEMENS,100069,"FAN, #6ZY1091-0AA00 R2D180-A104-09 FOR  SIEMENS INVERTER #6SE3550 50 KVA ON  BATCH POLY UWG LINES 5-7",218,$12.63,C486631144,$10.25,$14.50,-0.13,0.19
4634,COMPOUND HEAT SINK KAM  DC340 5 OZ TUBE,100016,COMPOUND HEAT SINK KAM DC340 5 OZ TUBE  DOW CORNING NO SUBSTITUTIONS ACCEPTED,65,$17.20,C817769075,$17.20,$17.20,0,0
5482,"SPINDLE, POS 57 DWG 685658 SL14 TOW",100041,"SPINDLE, POS 57 DWG 685658 SL14 TOW  STACKER TYPE 685658.1 SER 901020.40.05  GROUP 01 DWG 685658.1, MFG NEUMAG",261,$1.60,C512238902,$1.60,$2.08,-0.23,0
5483,"GUIDE, SPINDLE PN 0193-5100026R POS.#823",100067,"GUIDE, SPINDLE PN 0193-5100026R POS.#823  MATERIAL: 304/304L",59,$2.08,C512238902,$1.60,$2.08,0,0.23
5484,"GUIDE, SPINDLE PN 0193-8100026L",100067,"GUIDE, SPINDLE PN 0193-8100026L  SKEWED SLOT POS.#230 MATERIAL: 304/304L",57,$2.00,C512238902,$1.60,$2.08,-0.04,0.2
5528,MUSHROOM HEAD PUSH BUTTON BLACK 40 MM,100066,MUSHROOM HEAD PUSH BUTTON BLACK 40 MM  SCHNEIDER ELECTRIC ZB4BS52,130,$108.00,C563400186,$96.00,$144.00,-0.25,0.11
5529,CAP PUSHBUTTON FLUSH SIEMENS 3SB1910-0AC,100069,"CAP, RED PUSHBUTTON FLUSH, SIEMENS  #3SB1910-0AC",207,$96.00,C563400186,$96.00,$144.00,-0.33,0
5530,CAP PUSHBUTTON FLUSH SIEMENS 3SB1910-0AD,100069,"CAP, YELLOW PUSHBUTTON FLUSH, SIEMENS  #3SB1910-0AD",160,$122.40,C563400186,$96.00,$144.00,-0.15,0.22
5531,OPERATOR SQ-D CLASS 9001KR5R EMER-STOP,100072,OPERATOR SQ-D CLASS 9001KR5R EMER-STOP  MUSHROOM,150,$103.20,C563400186,$96.00,$144.00,-0.28,0.07
5532,OPERATOR PUSHBUTTON SQ D ZB5AA2,100072,OPERATOR PUSHBUTTON SQ D ZB5AA2  BLACK WITH FULL GUARD 22MM XB5,125,$123.60,C563400186,$96.00,$144.00,-0.14,0.22
5533,HEAD PUSH BOTTON ZB4BW333 120V GREEN,100066,"HEAD, GREEN, PUSH BOTTON, ZB4BW333,  USE WITH GREEN LED-120V, SWITCH,  SAP 446540",126,$134.40,C563400186,$96.00,$144.00,-0.07,0.29
5534,OPERATOR PUSHBUTTON SQ D ZB5AA4,100072,OPERATOR PUSHBUTTON SQ D ZB5AA4  RED WITH FULL GUARD 22MM XB5,139,$144.00,C563400186,$96.00,$144.00,0,0.33
5535,HEAD push button ZB4BW343 120V RED,100066,"HEAD, RED PUSH BUTTON, P/N ZB4BW343,  FOR RED LED-120V SWITCH, SAP 446538",132,$135.60,C563400186,$96.00,$144.00,-0.06,0.29
6098,INVERTER;ALLEN BRADLEY 125A;480V 3 PHS,100002,INVERTER;ALLEN BRADLEY 125A;480V 3 PHS  P/N A-B 20BD125A3ANNANCO AC DRIVE  USED ON BP 6;9;10;11 AUTOCLAVE AGITATOR  MOTOR,171,$123.60,C368182888,$99.60,$141.60,-0.13,0.19
6099,"INVERTER, ALLEN BRADLEY C/N 20AD3P4A 3",100002,"INVERTER, ALLEN BRADLEY C/N 20AD3P4A 3  AYNNNCO, SERIES A FOR CPS 3",215,$135.60,C368182888,$99.60,$141.60,-0.04,0.27
6100,INVERTER ALLEN-BRADLEY PN 25B-D4PON104,100002,INVERTER ALLEN-BRADLEY PN 25B-D4PON104  POWERFLEX 525 AC DRIVE WITH EMBEDDED  ETHERNET/IP AMD SAFETY 480VAC 3PH  3 PHASE 2HP 3 PHASE 2HP 1.5 KW NORMAL  DUTY 2HP 1.5 KW HEAVY DUTY FRAME A  IP20 NEMA/OPEN TYPE NO FILTER FOR  STAPLE W/H METAL DETECTOR CONFEYER  DRIVE,158,$141.60,C368182888,$99.60,$141.60,0,0.3
6101,INVERTER PRODUCT NO ABZ25BD2P3N104 P/N,100002,INVERTER PRODUCT NO ABZ25BD2P3N104 P/N  A-B 25B-D2P3N104 PF 525 480 VAC 3 PH  1.0 HP IP20 FOR STAPLE EXTRUDER VISCOM  ETER DRIVE,37,$126.00,C368182888,$99.60,$141.60,-0.11,0.21
