Inventory Record ID,As of Date,Warehouse Location,has Material,Inventory Status,Quantity Units Available,Next Shipment Receipt Date
527688736,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2151,In Stock,77,2/2/2025
527688737,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2152,At Risk,31,1/20/2025
527688738,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2152,Approaching Risk,65,1/8/2025
527688739,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2153,In Stock,73,1/9/2025
527688740,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2153,At Risk,3,12/8/2024
527688741,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2153,At Risk,14,1/9/2025
527688742,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2154,Overstock,124,4/8/2025
527688743,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2154,Overstock,121,4/9/2025
527688744,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2154,At Risk,18,1/3/2025
527688745,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2155,Overstock,119,4/9/2025
527688746,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2155,Overstock,113,2/24/2025
527688747,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2156,Approaching Risk,58,12/10/2024
527688748,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2157,Approaching Risk,52,12/21/2024
527688749,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2157,At Risk,28,1/3/2025
527688750,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2173,At Risk,32,2/25/2025
527688751,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2174,At Risk,23,1/14/2025
527688752,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2174,Overstock,106,2/13/2025
527688753,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2175,In Stock,83,1/22/2025
527688754,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2205,In Stock,73,1/17/2025
527688755,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2205,In Stock,85,1/30/2025
527688756,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2205,Approaching Risk,54,1/9/2025
527688757,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2206,Overstock,106,4/5/2025
527688758,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2206,At Risk,24,2/17/2025
527688759,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2207,At Risk,26,2/11/2025
527688760,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2207,Overstock,133,3/31/2025
527688761,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2207,In Stock,93,2/7/2025
527688762,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2208,In Stock,72,1/21/2025
527688763,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2209,In Stock,93,1/1/2025
527688764,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2209,Approaching Risk,47,1/8/2025
527688765,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2209,Approaching Risk,52,12/14/2024
527688766,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2210,At Risk,2,2/27/2025
527688767,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2211,At Risk,11,3/10/2025
527688768,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2212,Approaching Risk,33,1/6/2025
527688769,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2212,In Stock,79,1/8/2025
527688770,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2248,In Stock,78,1/8/2025
527688771,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2248,In Stock,83,1/10/2025
527688772,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2541,In Stock,94,1/8/2025
527688773,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2542,At Risk,22,12/18/2024
527688774,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2543,Approaching Risk,35,12/17/2024
527688775,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2543,In Stock,93,1/21/2025
527688776,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2544,In Stock,82,1/29/2025
527688777,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2544,Overstock,112,3/26/2025
527688778,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2545,Overstock,121,2/8/2025
527688779,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2546,At Risk,27,12/14/2024
527688780,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2547,At Risk,31,1/17/2025
527688781,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2548,At Risk,21,12/14/2024
527688782,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2548,In Stock,66,1/25/2025
527688783,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2548,At Risk,3,12/1/2024
527688784,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2549,Approaching Risk,35,12/18/2024
527688785,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2549,Approaching Risk,59,12/28/2024
527688786,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2618,At Risk,8,12/28/2024
527688787,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2966,Overstock,133,2/15/2025
527688788,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2967,In Stock,100,1/4/2025
527688789,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2967,At Risk,26,1/20/2025
527688790,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2967,Approaching Risk,40,12/28/2024
527688791,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2968,Approaching Risk,49,12/25/2024
527688792,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2976,Approaching Risk,42,1/3/2025
527688793,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2976,Overstock,127,2/2/2025
527688794,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2976,At Risk,3,2/18/2025
527688795,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2977,At Risk,4,12/20/2024
527688796,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2978,In Stock,92,1/12/2025
527688797,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2978,In Stock,73,1/17/2025
527688798,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2978,At Risk,7,1/22/2025
527688799,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2979,At Risk,17,12/1/2024
527688800,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2979,At Risk,27,2/27/2025
527688801,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2980,Approaching Risk,49,1/2/2025
527688802,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2980,Approaching Risk,53,12/21/2024
527688803,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2981,Approaching Risk,51,12/18/2024
527688804,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2981,In Stock,87,1/14/2025
527688805,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2982,Overstock,129,2/2/2025
527688806,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2982,Approaching Risk,60,12/14/2024
527688807,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2982,In Stock,93,2/2/2025
527688808,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2983,At Risk,25,12/7/2024
527688809,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2983,In Stock,68,12/31/2024
527688810,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2983,Overstock,128,2/18/2025
527688811,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2984,At Risk,14,12/24/2024
527688812,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2984,At Risk,14,12/1/2024
527688813,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2984,In Stock,73,1/1/2025
527688814,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3365,Overstock,127,2/1/2025
527688815,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3366,Approaching Risk,58,1/4/2025
527688816,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3366,At Risk,5,12/21/2024
527688817,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3367,In Stock,87,1/17/2025
527688818,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3367,Overstock,121,2/7/2025
527688819,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3368,Overstock,128,1/31/2025
527688820,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3368,At Risk,22,1/3/2025
527688821,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3368,Overstock,132,2/1/2025
527688822,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3369,Overstock,121,3/26/2025
527688823,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3369,In Stock,72,1/8/2025
527688824,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3369,Approaching Risk,60,1/5/2025
527688825,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3370,At Risk,0,12/4/2024
527688826,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3370,Approaching Risk,43,12/24/2024
527688827,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3371,Overstock,108,4/8/2025
527688828,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3371,Overstock,101,2/23/2025
527688829,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3371,At Risk,17,2/12/2025
527688830,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3372,At Risk,16,2/2/2025
527688831,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3372,Overstock,128,2/1/2025
527688832,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3373,At Risk,8,12/4/2024
527688833,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3374,In Stock,92,1/27/2025
527688834,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3374,In Stock,92,1/1/2025
527688835,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3374,At Risk,1,12/26/2024
527688836,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3375,Approaching Risk,40,12/30/2024
527688837,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3375,In Stock,88,2/1/2025
527688838,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3375,Overstock,113,4/2/2025
527688839,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3376,Approaching Risk,42,1/9/2025
527688840,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3376,Overstock,131,4/8/2025
527688841,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3377,Approaching Risk,44,12/29/2024
527688842,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3378,Approaching Risk,40,1/1/2025
527688843,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3378,Overstock,121,2/12/2025
527688844,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3378,In Stock,74,1/26/2025
527688845,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3687,Approaching Risk,34,12/13/2024
527688846,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3687,Overstock,102,3/11/2025
527688847,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3687,Approaching Risk,34,12/11/2024
527688848,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3689,At Risk,19,1/5/2025
527688849,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3689,Overstock,118,3/18/2025
527688850,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3690,In Stock,93,1/13/2025
527688851,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3693,In Stock,95,1/23/2025
527688852,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3693,At Risk,29,12/5/2024
527688853,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3695,Overstock,126,3/19/2025
527688854,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3695,Approaching Risk,65,12/17/2024
527688855,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3695,Approaching Risk,54,12/15/2024
527688856,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3697,Overstock,104,4/4/2025
527688857,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3697,Approaching Risk,35,12/12/2024
527688858,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3697,Overstock,120,3/20/2025
527688859,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3698,In Stock,73,2/8/2025
527688860,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3699,Approaching Risk,47,12/21/2024
527688861,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3699,Overstock,129,2/8/2025
527688862,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3699,Approaching Risk,51,1/5/2025
527688863,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3703,Overstock,129,2/26/2025
527688864,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3704,Overstock,126,2/17/2025
527688865,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",3705,At Risk,19,12/20/2024
527688866,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",3705,Overstock,103,2/27/2025
527688867,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",3705,In Stock,96,1/28/2025
527688868,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",4634,At Risk,30,2/1/2025
527688869,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",4634,Approaching Risk,35,12/23/2024
527688870,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5482,Approaching Risk,47,1/5/2025
527688871,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5482,Overstock,103,4/1/2025
527688872,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",5482,Overstock,111,3/27/2025
527688873,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5483,At Risk,31,2/15/2025
527688874,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5483,At Risk,28,1/15/2025
527688875,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5484,Approaching Risk,47,1/5/2025
527688876,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5484,At Risk,10,3/7/2025
527688877,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5528,Approaching Risk,63,12/21/2024
527688878,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5528,At Risk,22,12/24/2024
527688879,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",5528,Approaching Risk,45,12/13/2024
527688880,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5529,In Stock,92,1/12/2025
527688881,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5529,At Risk,3,1/22/2025
527688882,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",5529,Overstock,112,3/4/2025
527688883,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5530,In Stock,80,2/5/2025
527688884,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5530,Approaching Risk,41,12/17/2024
527688885,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",5530,Approaching Risk,39,12/15/2024
527688886,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5531,Overstock,114,2/24/2025
527688887,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5531,Approaching Risk,36,12/15/2024
527688888,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5532,Overstock,125,1/31/2025
527688889,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5533,In Stock,73,2/5/2025
527688890,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5533,Approaching Risk,53,12/21/2024
527688891,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5534,Approaching Risk,37,12/24/2024
527688892,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",5534,At Risk,19,12/3/2024
527688893,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",5534,In Stock,83,1/27/2025
527688894,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",5535,Overstock,132,2/8/2025
527688895,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6098,At Risk,16,2/11/2025
527688896,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6098,Overstock,106,3/17/2025
527688897,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6098,Approaching Risk,49,1/7/2025
527688898,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6099,In Stock,97,1/19/2025
527688899,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6099,At Risk,9,1/13/2025
527688900,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6099,Overstock,109,2/15/2025
527688901,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6100,In Stock,70,1/3/2025
527688902,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6100,In Stock,88,1/29/2025
527688903,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6101,Approaching Risk,37,12/30/2024
527688904,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6102,At Risk,31,2/28/2025
527688905,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6103,In Stock,95,2/2/2025
527688906,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6103,Overstock,115,4/6/2025
527688907,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6103,Overstock,133,3/28/2025
527688908,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6104,At Risk,7,1/7/2025
527688909,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6104,In Stock,78,1/16/2025
527688910,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6104,At Risk,3,2/26/2025
527688911,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6105,In Stock,69,1/7/2025
527688912,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6105,Overstock,131,3/11/2025
527688913,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6105,Overstock,127,3/15/2025
527688914,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6106,Approaching Risk,55,12/30/2024
527688915,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6107,Approaching Risk,55,1/3/2025
527688916,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6107,Overstock,125,2/27/2025
527688917,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6107,Approaching Risk,47,12/27/2024
527688918,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6108,Approaching Risk,39,12/16/2024
527688919,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6108,At Risk,19,2/10/2025
527688920,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6316,Approaching Risk,57,12/22/2024
527688921,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6316,In Stock,86,1/19/2025
527688922,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6317,Approaching Risk,62,12/30/2024
527688923,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6317,At Risk,15,3/3/2025
527688924,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6317,Overstock,133,2/16/2025
527688925,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6318,In Stock,90,1/30/2025
527688926,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6318,At Risk,31,2/23/2025
